ID,age,workclass,fnlwgt,education_cat,marital_status,occupation,relationship,race,gender,capital_gain,capital_loss,hour_per_week,native_country,native_country,
9364,38,4,197077,9,0,2,2,0,0,0,0,40,0,0,
25668,31,4,101761,9,0,1,2,0,0,0,0,51,0,0,
13316,26,4,152855,9,2,4,1,4,1,0,0,40,20,20,
28750,50,2,99894,3,2,0,3,1,1,0,0,15,0,0,
30619,35,4,412379,9,2,2,3,0,1,0,0,40,0,0,
1484,26,4,256263,9,2,1,3,0,0,0,0,25,0,0,
17193,18,4,95917,9,2,2,1,0,0,0,0,25,1,1,
29052,20,4,122971,10,2,3,1,0,0,0,0,35,0,0,
17951,57,3,368797,9,0,4,2,0,0,0,0,40,0,0,
14864,38,4,194538,11,0,7,2,0,0,0,0,48,0,0,
31146,28,4,194200,9,0,4,2,0,0,0,0,70,0,0,
14757,82,4,132870,9,3,4,3,0,1,0,4356,18,0,0,
22055,22,4,333158,9,2,7,3,0,1,0,0,48,0,0,
18639,36,4,469056,9,1,3,5,3,1,0,0,25,0,0,
3350,36,4,166988,13,0,5,0,0,1,0,0,40,0,0,
29286,66,4,113323,13,0,5,2,0,0,20051,0,40,0,0,
8009,20,4,138107,9,2,6,1,3,0,0,0,35,0,0,
1369,52,4,152234,9,0,4,2,1,0,99999,0,40,8,8,
10672,17,4,33138,8,2,3,1,0,0,0,0,40,0,0,
31062,22, ?,243190,10,2, ?,1,1,0,0,0,40,11,11,
28947,56,4,282023,14,0,5,2,0,0,0,0,40,0,0,
22544,28,5,168524,14,0,5,0,0,1,7688,0,35,0,0,
20842,51,4,29887,9,1,4,3,0,0,0,0,44,0,0,
32352,60,4,36077,4,4,7,3,0,0,0,0,40,0,0,
21335,27,4,83517,9,2,10,1,0,0,0,0,60,0,0,
23053,68,4,170376,13,0,4,2,0,0,0,0,40,0,0,
17702,28,4,223751,10,0,8,2,0,0,0,0,40,0,0,
19330,33,4,58582,9,0,7,2,0,0,0,0,40,0,0,
9408,42,4,175935,9,1,10,3,0,0,0,1980,46,0,0,
4786,25,4,228608,10,2,1,4,1,1,0,0,40,3,3,
31329,31,4,59083,9,0,2,2,0,0,0,0,35,0,0,
29352,69,2,185039,9,0,4,2,0,0,9386,0,12,0,0,
22468,48,4,166809,13,4,4,3,0,1,0,0,50,0,0,
25875,38,2,342635,13,0,5,2,0,0,0,0,70,0,0,
801,43,4,154538,12,1,1,3,0,0,0,0,40,0,0,
15541,50,2,192654,6,2,1,3,0,0,0,0,25,0,0,
24669,36,5,331902,10,1,8,5,0,1,0,0,35,0,0,
7039,19,4,206874,11,2,8,1,3,1,0,0,40,0,0,
10349,26,4,190330,13,2,2,3,0,0,0,0,30,0,0,
7533,39,5,287031,14,0,5,2,0,0,0,0,45,0,0,
4644,59,4,381851,5,3,2,5,3,1,0,0,40,0,0,
13482,21,7,173324,10,2,2,1,3,0,0,0,20,0,0,
13454,25,4,172581,13,2,5,3,0,1,0,0,40,0,0,
11995,40,4,92717,9,2,2,5,3,1,0,0,40,0,0,
4958,25,4,108779,14,6,2,1,0,1,0,0,40,0,0,
4514,21,4,191243,10,2,2,1,0,0,0,0,40,0,0,
7578,25,4,53903,10,0,1,2,0,0,0,0,40,0,0,
15151,29,4,213842,10,0,1,2,0,0,0,0,40,0,0,
8648,25,4,282612,11,2,0,5,3,1,0,0,40,0,0,
27890,17,4,56536,7,2,3,1,0,1,1055,0,18,7,7,
1491,32,4,402812,10,0,3,2,0,0,0,0,48,0,0,
14376,25,6,366207,9,2,10,1,0,0,0,0,40,0,0,
25973,26,4,100147,13,0,4,0,0,1,0,0,45,0,0,
3963,30,4,207253,11,0,1,2,0,0,0,0,40,2,2,
18235,53,2,33304,15,0,5,2,0,0,0,0,38,0,0,
6714,48,4,205424,13,1,3,5,0,0,0,0,40,0,0,
4146,36,4,95654,13,0,5,0,0,1,0,0,50,13,13,
24486,63, ?,310396,5,0, ?,2,0,0,5178,0,40,0,0,
29092,29,4,214702,9,2,1,3,0,0,0,1974,35,0,0,
12171,19,4,258633,10,2,2,3,0,1,0,0,30,0,0,
21617,55,4,129762,9,1,8,5,0,1,0,0,40,0,0,
3083,74,3,162340,10,3,4,5,0,0,0,0,40,0,0,
12479,41,7,70884,9,0,0,2,0,0,0,0,40,0,0,
8917,24,4,146706,10,2,2,3,0,1,0,0,30,0,0,
26474,34,2,349148,10,0,1,2,0,0,0,0,40,0,0,
14575,68, ?,191288,4,3, ?,3,0,1,0,0,15,0,0,
26324,60,2,106118,9,0,3,2,0,0,0,0,70,0,0,
26398,25,4,113654,9,6,4,5,0,1,0,0,37,0,0,
25811,47,4,99911,8,4,4,3,0,1,0,0,55,0,0,
14292,40,4,308027,9,3,2,5,3,1,0,0,40,0,0,
24514,32,4,198660,10,0,1,2,0,0,0,0,40,0,0,
20444,23,4,378460,10,2,5,1,0,0,0,0,20,0,0,
23074,34,4,29235,12,1,5,3,0,1,0,0,40,0,0,
21,40,4,193524,16,0,5,2,0,0,0,0,60,0,0,
15442,67,2,268514,13,1,5,3,0,0,0,0,40,0,0,
7151,23,4,200207,9,1,6,1,0,0,0,0,44,0,0,
12339,47,7,148171,16,1,5,5,0,0,0,0,50,23,23,
19906,41,4,282964,10,1,8,3,0,1,0,0,40,0,0,
11428,24,4,291355,10,1,8,3,0,1,0,0,60,0,0,
3610,23,4,215616,9,2,5,3,0,1,0,0,40,1,1,
7914,29,5,187649,9,6,12,4,0,1,0,0,40,0,0,
21699,32, ?,256371,8,2, ?,1,3,1,0,0,40,0,0,
13565,21,4,203055,10,2,7,5,0,0,0,0,40,0,0,
25600,30,6,319280,10,2,1,3,0,0,0,0,40,0,0,
3341,24,4,215443,9,6,2,3,0,0,0,0,40,0,0,
14124,41, ?,339682,3,0, ?,2,0,0,0,0,40,20,20,
31987,45,4,259463,11,0,5,2,0,0,0,0,40,0,0,
29001,28,4,45613,10,2,11,3,0,1,0,0,40,0,0,
28787,33,4,207301,12,1,4,1,0,1,0,0,40,0,0,
5685,24,4,152189,9,2,1,1,0,0,0,0,40,0,0,
4244,24,4,263498,7,2,1,3,0,0,0,0,40,0,0,
21207,50,4,158680,14,0,4,2,0,0,0,0,50,0,0,
11154,29,4,53181,14,0,5,2,0,0,0,0,55,0,0,
21324,26,4,257405,3,2,9,4,3,0,0,0,40,20,20,
10402,56,4,365050,4,2,9,5,3,1,0,0,20,0,0,
6094,31,4,213750,10,2,3,3,0,0,0,0,45,0,0,
25398,80, ?,91901,9,0, ?,2,0,0,0,0,25,0,0,
3039,44,5,33068,8,0,1,2,0,0,0,0,55,0,0,
15154,34,4,134737,13,2,3,1,0,0,0,0,40,0,0,
