"Trans. ID","Class","Class","Class","Class","Class"
"2905.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"6846.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"23873.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"27746.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"25673.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"10811.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"2675.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"9296.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"7733.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"12547.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"12148.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"7088.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"24586.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"26750.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"19499.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"21191.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"27441.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"14765.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"5851.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"23493.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"29451.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"14517.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"27289.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"22898.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"30930.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"20927.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"2426.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"8247.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"31691.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"7063.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"31186.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"16341.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"21171.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"30838.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"32158.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"29860.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"30499.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"17197.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"10328.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"13794.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"1388.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"4195.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"2489.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"2541.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"18947.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"17704.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"15809.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"30175.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"28338.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"25963.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"10465.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"13841.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"12079.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"29070.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"30262.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"20066.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
"4476.0"," <=50K"," <=50K"," <=50K"," <=50K"," <=50K"
